code,date,adjust_factor,dividend,source,fetch_time
600728,2018-04-20,0.9766,10.4582,baostock,2026-07-07T12:47:36+08:00
600728,2019-05-21,0.9824,10.5203,baostock,2026-07-07T12:47:36+08:00
600728,2020-07-17,0.9866,10.565,baostock,2026-07-07T12:47:36+08:00
600728,2021-07-23,0.9892,10.5929,baostock,2026-07-07T12:47:36+08:00
600728,2022-06-02,0.9924,10.6275,baostock,2026-07-07T12:47:36+08:00
600728,2024-06-12,0.9976,10.6833,baostock,2026-07-07T12:47:36+08:00
600728,2026-06-30,1.0,10.7086,baostock,2026-07-07T12:47:36+08:00
600745,2018-06-29,0.9901,2.0661,baostock,2026-07-07T12:47:37+08:00
600745,2020-07-08,0.9912,2.0683,baostock,2026-07-07T12:47:37+08:00
600745,2021-07-14,0.9928,2.0716,baostock,2026-07-07T12:47:37+08:00
600745,2022-08-25,0.9959,2.0781,baostock,2026-07-07T12:47:37+08:00
600745,2024-08-05,1.0,2.0867,baostock,2026-07-07T12:47:37+08:00
600795,2015-07-08,0.7635,185.0783,baostock,2026-07-07T12:47:37+08:00
600795,2016-07-06,0.7923,192.0742,baostock,2026-07-07T12:47:37+08:00
600795,2017-07-04,0.8173,198.1281,baostock,2026-07-07T12:47:37+08:00
600795,2018-07-10,0.8426,204.2479,baostock,2026-07-07T12:47:37+08:00
600795,2019-06-28,0.8559,207.49,baostock,2026-07-07T12:47:37+08:00
600795,2019-07-19,0.8559,207.49,baostock,2026-07-07T12:47:37+08:00
600795,2020-07-03,0.8792,213.1283,baostock,2026-07-07T12:47:37+08:00
600795,2021-07-07,0.8939,216.6951,baostock,2026-07-07T12:47:37+08:00
600795,2023-07-06,0.9176,222.4432,baostock,2026-07-07T12:47:37+08:00
600795,2023-10-24,0.9308,225.6297,baostock,2026-07-07T12:47:37+08:00
600795,2023-10-25,0.9308,225.6297,baostock,2026-07-07T12:47:37+08:00
600795,2024-07-05,0.9417,228.2891,baostock,2026-07-07T12:47:37+08:00
600795,2024-10-31,0.9592,232.5338,baostock,2026-07-07T12:47:37+08:00
600795,2025-07-10,0.9814,237.9077,baostock,2026-07-07T12:47:37+08:00
600795,2025-10-29,1.0,242.4137,baostock,2026-07-07T12:47:37+08:00
600841,2015-07-06,0.9557,2.2366,baostock,2026-07-07T12:47:38+08:00
600841,2016-08-12,0.9578,2.2415,baostock,2026-07-07T12:47:38+08:00
600841,2017-07-13,0.9599,2.2463,baostock,2026-07-07T12:47:38+08:00
600841,2018-07-03,0.9641,2.2561,baostock,2026-07-07T12:47:38+08:00
600841,2019-07-03,0.97,2.27,baostock,2026-07-07T12:47:38+08:00
600841,2020-07-20,0.9752,2.2822,baostock,2026-07-07T12:47:38+08:00
600841,2021-07-27,0.9832,2.3009,baostock,2026-07-07T12:47:38+08:00
600841,2022-08-16,1.0,2.3402,baostock,2026-07-07T12:47:38+08:00
600875,2015-08-25,0.8751,2.3391,baostock,2026-07-07T12:47:39+08:00
600875,2016-07-22,0.8803,2.3531,baostock,2026-07-07T12:47:39+08:00
600875,2019-08-26,0.8906,2.3807,baostock,2026-07-07T12:47:39+08:00
600875,2020-08-24,0.9085,2.4285,baostock,2026-07-07T12:47:39+08:00
600875,2021-07-30,0.923,2.4673,baostock,2026-07-07T12:47:39+08:00
600875,2022-07-28,0.9354,2.5005,baostock,2026-07-07T12:47:39+08:00
600875,2023-07-28,0.9518,2.5442,baostock,2026-07-07T12:47:39+08:00
600875,2024-07-26,0.9803,2.6204,baostock,2026-07-07T12:47:39+08:00
600875,2025-08-22,1.0,2.6731,baostock,2026-07-07T12:47:39+08:00
600973,2015-05-18,0.4404,2.8818,baostock,2026-07-07T12:47:41+08:00
600973,2016-06-22,0.7094,4.6419,baostock,2026-07-07T12:47:41+08:00
600973,2017-05-16,0.9686,6.338,baostock,2026-07-07T12:47:41+08:00
600973,2018-05-31,0.9732,6.3681,baostock,2026-07-07T12:47:41+08:00
600973,2019-06-14,0.9807,6.4172,baostock,2026-07-07T12:47:41+08:00
600973,2020-06-22,0.988,6.4651,baostock,2026-07-07T12:47:41+08:00
600973,2021-06-07,1.0,6.5434,baostock,2026-07-07T12:47:41+08:00
601012,2015-05-05,0.2778,5.4794,baostock,2026-07-07T12:47:41+08:00
601012,2016-05-12,0.2787,5.4975,baostock,2026-07-07T12:47:41+08:00
601012,2017-05-15,0.2804,5.5316,baostock,2026-07-07T12:47:41+08:00
601012,2018-05-29,0.3946,7.784,baostock,2026-07-07T12:47:41+08:00
601012,2019-04-17,0.4879,9.6243,baostock,2026-07-07T12:47:41+08:00
601012,2019-06-10,0.4901,9.6684,baostock,2026-07-07T12:47:41+08:00
601012,2020-06-04,0.4932,9.7292,baostock,2026-07-07T12:47:41+08:00
601012,2020-10-26,0.4945,9.755,baostock,2026-07-07T12:47:41+08:00
601012,2021-06-23,0.6939,13.6879,baostock,2026-07-07T12:47:41+08:00
601012,2022-06-06,0.9747,19.2266,baostock,2026-07-07T12:47:41+08:00
601012,2023-06-19,0.988,19.4897,baostock,2026-07-07T12:47:41+08:00
601012,2024-07-15,1.0,19.7262,baostock,2026-07-07T12:47:41+08:00
601100,2015-06-12,0.4394,1.5691,baostock,2026-07-07T12:47:42+08:00
601100,2016-05-30,0.4417,1.5774,baostock,2026-07-07T12:47:42+08:00
601100,2017-06-07,0.4437,1.5847,baostock,2026-07-07T12:47:42+08:00
601100,2018-06-22,0.626,2.2355,baostock,2026-07-07T12:47:42+08:00
601100,2019-07-03,0.6319,2.2568,baostock,2026-07-07T12:47:42+08:00
601100,2020-07-01,0.9424,3.3655,baostock,2026-07-07T12:47:42+08:00
601100,2021-06-15,0.9497,3.3917,baostock,2026-07-07T12:47:42+08:00
601100,2022-06-09,0.9628,3.4383,baostock,2026-07-07T12:47:42+08:00
601100,2023-06-20,0.9722,3.4718,baostock,2026-07-07T12:47:42+08:00
601100,2024-06-28,0.9867,3.5236,baostock,2026-07-07T12:47:42+08:00
601100,2025-06-27,0.9966,3.559,baostock,2026-07-07T12:47:42+08:00
601100,2025-11-14,1.0,3.5713,baostock,2026-07-07T12:47:42+08:00
