symbol,name,report_date,pub_date,year,quarter,roe,net_margin,gross_margin,net_profit,eps,revenue,debt_ratio,source
003031,,2026-03-31,2026-04-29,2026,1,0.0297,0.1902,0.3055,209008036.72,1.4036,,2.5389,baostock
003816,,2026-03-31,2026-04-29,2026,1,0.022,0.2491,0.3937,4065474080.41,0.1878,,0.2074,baostock
300014,,2026-03-31,2026-04-25,2026,1,0.0335,0.0698,0.1404,1442999407.57,2.1577,,,baostock
300017,,2026-03-31,2026-04-25,2026,1,0.0115,0.1083,0.3708,120787496.24,0.2962,,,baostock
300033,,2026-03-31,2026-04-23,2026,1,0.0311,0.2429,0.8499,255922385.71,6.214,,1.4942,baostock
300036,,2026-03-31,2026-04-28,2026,1,-0.0158,-0.2293,0.6088,-42439557.3,0.0982,,1.0598,baostock
300042,,2025-12-31,2026-04-10,2025,4,,,,,,,1.707,baostock
300042,,2026-03-31,2026-04-29,2026,1,0.0747,0.1681,0.2525,81740863.37,0.6075,,,baostock
300054,,2026-03-31,2026-04-28,2026,1,0.047,0.2557,0.5495,260874206.13,0.8756,,1.0554,baostock
300058,,2026-03-31,2026-04-23,2026,1,0.0159,0.0067,0.0259,125952219.35,0.0711,,0.2134,baostock
300059,,2026-03-31,2026-04-25,2026,1,0.0399,0.7429,0.7397,3737779855.92,0.8294,,0.8126,baostock
300068,,2026-03-31,2026-04-29,2026,1,-0.2422,-0.3157,-0.0402,-306456416.21,-2.9836,,0.0495,baostock
300124,,2026-03-31,2026-04-28,2026,1,0.0283,0.1008,0.2908,1022833839.31,1.751,,0.3502,baostock
300153,,2026-03-31,2026-04-27,2026,1,0.0219,0.033,0.152,20336838.42,0.1795,,0.275,baostock
300177,,2026-03-31,2026-04-25,2026,1,-0.0228,-0.1945,0.372,-30979302.82,-0.319,,0.3883,baostock
300212,,2026-03-31,2026-04-29,2026,1,,,,,,,0.0757,baostock
300223,,2026-03-31,2026-04-29,2026,1,,,,,,,5.112,baostock
300236,,2025-12-31,2026-03-13,2025,4,0.0621,0.1554,0.41,300971529.3,0.9594,,,baostock
300236,,2026-03-31,2026-04-29,2026,1,,,,,,,0.8299,baostock
300249,,2026-03-31,2026-04-21,2026,1,0.0301,0.0223,0.1665,9321579.41,0.0748,,0.0805,baostock
300252,,2026-03-31,2026-04-28,2026,1,0.0096,0.0235,0.1899,15860881.95,0.0488,,0.185,baostock
300253,,2026-03-31,2026-04-23,2026,1,0.0025,-0.0034,0.3077,-1339931.85,-0.1648,,1.0682,baostock
300271,,2026-03-31,2026-04-28,2026,1,-0.0158,-0.3683,0.3676,-63246877.92,-0.2536,,1.6936,baostock
300274,,2026-03-31,2026-04-28,2026,1,0.0481,0.1443,0.3326,2245933741.73,5.7526,,0.574,baostock
300308,,2026-03-31,2026-04-17,2026,1,0.1755,0.324,0.4606,6316792027.02,13.4539,,,baostock
300319,,2026-03-31,2026-04-23,2026,1,0.0096,0.0551,0.154,47647976.31,0.3393,,,baostock
300347,,2026-03-31,2026-04-29,2026,1,0.0023,0.1832,0.2664,330083645.62,0.896,,,baostock
300364,,2026-03-31,2026-04-23,2026,1,-0.1672,-0.1491,0.4695,-46253388.14,-0.8632,,,baostock
300369,,2025-12-31,2026-04-23,2025,4,,,,,,,0.2305,baostock
300369,,2026-03-31,2026-04-29,2026,1,-0.0379,-0.2698,0.446,-98328151.68,-0.0513,,,baostock
300376,,2026-03-31,2026-04-29,2026,1,0.0023,0.0142,0.2352,11595830.61,-0.0023,,0.5847,baostock
300383,,2026-03-31,2026-04-29,2026,1,0.0019,0.0121,0.1409,19828960.16,-0.4483,,0.5065,baostock
300394,,2026-03-31,2026-04-21,2026,1,0.0857,0.3701,0.566,492269821.58,2.7937,,3.3412,baostock
300408,,2026-03-31,2026-04-24,2026,1,0.0359,0.295,0.4349,790805130.26,1.501,,2.052,baostock
300418,,2026-03-31,2026-04-29,2026,1,-0.0698,-0.4202,0.6623,-1079955849.63,-1.3627,,0.721,baostock
300442,,2026-03-31,2026-04-10,2026,1,0.0417,0.3184,0.468,585723739.28,3.1829,,0.6573,baostock
300451,,2026-03-31,2026-04-29,2026,1,-0.02,-0.3942,0.4374,-77773623.25,-0.3005,,0.2369,baostock
300454,,2026-03-31,2026-04-28,2026,1,-0.0063,-0.0397,0.6033,-64503007.68,1.3391,,0.3287,baostock
300459,,2026-03-31,2026-04-29,2026,1,0.0407,0.1265,0.8717,30163137.61,-0.3346,,0.1739,baostock
300475,,2026-03-31,2026-04-24,2026,1,0.3148,0.0565,0.0912,1343386535.77,3.9908,,0.4163,baostock
300476,,2026-03-31,2026-04-29,2026,1,0.0757,0.2334,0.3446,1288427592.46,5.3633,,0.2684,baostock
300496,,2026-03-31,2026-04-27,2026,1,0.0099,0.0515,0.3271,90035276.58,0.9982,,0.8188,baostock
300499,,2026-03-31,2026-04-24,2026,1,0.0109,0.0817,0.3068,17326815.9,0.1,,0.245,baostock
300502,,2026-03-31,2026-04-24,2026,1,0.1452,0.3327,0.4916,2774196263.34,10.8043,,0.9618,baostock
300548,,2026-03-31,2026-04-29,2026,1,0.0641,0.3184,0.4922,213522695.64,1.2869,,1.9346,baostock
300559,,2026-03-31,2026-04-23,2026,1,-0.0047,-0.1267,0.4404,-5706431.12,0.0905,,3.4532,baostock
300567,,2026-03-31,2026-04-28,2026,1,0.0097,0.0414,0.4544,30612037.04,0.3115,,0.4211,baostock
300570,,2026-03-31,2026-04-24,2026,1,0.0378,0.1978,0.378,67390990.84,1.2564,,1.4128,baostock
300571,,2026-03-31,2026-04-29,2026,1,0.004,0.0109,0.1019,4283878.27,-1.4769,,0.3487,baostock
300604,,2026-03-31,2026-04-25,2026,1,0.0717,0.2605,0.5681,359098469.15,2.4793,,0.4031,baostock
300607,,2026-03-31,2026-04-23,2026,1,0.0166,0.0797,0.3249,42845373.9,0.2476,,0.4608,baostock
300624,,2026-03-31,2026-04-28,2026,1,-0.048,-0.1295,0.8766,-47735290.91,-0.5503,,1.0318,baostock
300627,,2026-03-31,2026-04-24,2026,1,0.0293,0.1578,0.604,127342017.25,0.849,,1.038,baostock
300661,,2026-03-31,2026-04-27,2026,1,0.023,0.1118,0.5163,122767676.57,0.9847,,2.053,baostock
300666,,2026-03-31,2026-04-29,2026,1,0.0413,0.1414,0.3286,184536107.08,2.0806,,0.3505,baostock
300674,,2026-03-31,2026-04-29,2026,1,0.0099,0.084,0.335,42180853.92,0.5955,,1.6286,baostock
300679,,2026-03-31,2026-04-24,2026,1,0.0175,0.0748,0.283,89203528.74,0.5496,,0.7537,baostock
300682,,2026-03-31,2026-04-24,2026,1,-0.0074,-0.0804,0.5057,-55748657.45,0.0481,,,baostock
300684,,2026-03-31,2026-04-29,2026,1,0.0294,0.1605,0.34,62451627.26,1.1406,,3.1608,baostock
300738,,2026-03-31,2026-04-29,2026,1,0.0241,0.1368,0.3451,96189672.46,0.1759,,0.154,baostock
300750,,2026-03-31,2026-04-16,2026,1,0.0597,0.1761,0.2482,22737254000.0,17.304,,0.9501,baostock
300759,,2026-03-31,2026-04-29,2026,1,0.0213,0.0867,0.325,310410021.35,0.9218,,0.3557,baostock
300760,,2026-03-31,2026-04-29,2026,1,0.0596,0.2905,0.6187,2426538126.0,6.4637,,1.5401,baostock
300802,,2026-03-31,2026-04-25,2026,1,0.0216,0.159,0.3478,32599698.62,0.3177,,4.7321,baostock
300842,,2026-03-31,2026-04-29,2026,1,0.0091,0.0221,0.1117,144992037.05,-2.0414,,0.2757,baostock
300846,,2026-03-31,2026-04-27,2026,1,-0.0278,-0.0525,0.1523,-18523846.23,-0.3019,,0.2562,baostock
300857,,2026-03-31,2026-04-28,2026,1,0.1566,0.1228,0.2253,747390060.74,5.0431,,0.1804,baostock
300863,,2026-03-31,2026-04-25,2026,1,0.0698,0.0997,0.1003,100605835.43,0.8868,,0.1914,baostock
300870,,2026-03-31,2026-04-27,2026,1,-0.0047,-0.0117,0.1701,-12227960.87,1.6683,,0.5203,baostock
300913,,2026-03-31,2026-04-28,2026,1,0.0185,0.0955,0.2107,48548763.99,0.7215,,4.3611,baostock
300990,,2026-03-31,2026-04-24,2026,1,0.0283,0.0856,0.2279,59774437.93,1.4701,,1.0016,baostock
301018,,2026-03-31,2026-04-29,2026,1,0.0103,0.0505,0.206,31195234.85,0.7177,,0.283,baostock
301095,,2026-03-31,2026-04-27,2026,1,-0.0034,-0.1377,0.561,-14507255.33,0.4578,,2.0019,baostock
301165,,2026-03-31,2026-04-21,2026,1,0.0243,0.041,0.357,122923019.47,0.8951,,0.2126,baostock
301183,,2026-03-31,2026-04-27,2026,1,0.0289,0.1361,0.2573,28065377.13,1.3556,,0.4372,baostock
301269,,2026-03-31,2026-04-28,2026,1,-0.014,-0.2844,0.788,-73070246.63,-0.0398,,2.5307,baostock
301291,,2026-03-31,2026-04-29,2026,1,0.0049,0.0256,0.1775,24606702.58,1.6036,,0.3898,baostock
301308,,2026-03-31,2026-04-28,2026,1,0.3855,0.4016,0.5553,3979365333.6,12.9725,,0.309,baostock
301377,,2026-03-31,2026-04-16,2026,1,0.0939,0.3196,0.5325,260193145.67,1.5162,,0.3705,baostock
301556,,2026-03-31,2026-04-27,2026,1,0.0062,0.0869,0.466,6123916.82,1.2594,,2.1055,baostock
301666,,2026-03-31,2026-04-29,2026,1,0.6071,0.2823,0.3756,369740090.5,0.0331,,0.1842,baostock
600019,,2026-03-31,2026-04-30,2026,1,0.0107,0.0327,0.0662,2516570890.83,0.4653,,0.1727,baostock
600021,,2026-03-31,2026-04-28,2026,1,0.0165,0.1115,0.2224,1106166284.25,0.8881,,0.1623,baostock
600050,,2026-03-31,2026-04-22,2026,1,,,,,,,0.159,baostock
600055,,2026-03-31,2026-04-25,2026,1,-0.0036,-0.0384,0.2482,-15624126.49,-0.3966,,3.7809,baostock
600089,,2026-03-31,2026-04-30,2026,1,0.024,0.0858,0.2112,2141208723.92,1.2208,,0.3511,baostock
600131,,2025-12-31,2026-04-25,2025,4,,,,,,,0.3194,baostock
600131,,2026-03-31,2026-04-25,2026,1,0.0007,0.0038,0.133,5121974.58,0.5474,,,baostock
600160,,2026-03-31,2026-04-29,2026,1,0.0558,0.2162,0.3439,1300931747.67,1.5381,,,baostock
600183,,2026-03-31,2026-04-29,2026,1,0.0668,0.1636,0.281,1332307575.73,1.6172,,,baostock
600186,,2026-03-31,2026-04-23,2026,1,0.0745,0.1438,0.3143,146155583.72,0.1961,,,baostock
600276,,2026-03-31,2026-04-23,2026,1,0.0365,0.2802,0.866,2280994705.34,1.2233,,,baostock
600353,,2026-03-31,2026-04-30,2026,1,0.0174,0.0688,0.2256,25670909.47,0.1986,,0.2933,baostock
600362,,2026-03-31,2026-04-29,2026,1,0.0341,0.0226,0.0507,3145253919.0,2.309,,0.4676,baostock
600406,,2026-03-31,2026-04-30,2026,1,0.0136,0.0779,0.251,745050460.84,1.0359,,0.557,baostock
600438,,2026-03-31,2026-04-30,2026,1,-0.0649,-0.2651,-0.0403,-3214236270.95,-2.0891,,0.4798,baostock
600446,,2026-03-31,2026-04-25,2026,1,-0.0137,-0.1037,0.3463,-47923499.11,-0.1297,,0.9556,baostock
600487,,2026-03-31,2026-04-25,2026,1,0.0344,0.0664,0.1598,1181936812.75,1.3091,,0.4066,baostock
600498,,2026-03-31,2026-04-30,2026,1,0.0022,0.0082,0.2644,36899411.95,0.3085,,0.2264,baostock
600521,,2026-03-31,2026-04-30,2026,1,0.0419,0.1706,0.5767,398341441.17,0.2492,,0.2169,baostock
600522,,2026-03-31,2026-04-25,2026,1,0.0243,0.0721,0.1558,947421257.02,0.9357,,0.6807,baostock
600550,,2026-03-31,2026-04-11,2026,1,0.0689,0.0408,0.1224,66721428.73,0.124,,0.1455,baostock
600570,,2026-03-31,2026-04-30,2026,1,0.014,0.1825,0.6796,165233588.42,0.7069,,0.8086,baostock
600577,,2026-03-31,2026-04-30,2026,1,0.022,0.0206,0.0535,145161719.16,0.2838,,0.237,baostock
600584,,2026-03-31,2026-04-29,2026,1,0.0101,0.0304,0.1455,278881514.87,0.9233,,0.4929,baostock
600588,,2026-03-31,2026-04-25,2026,1,-0.0997,-0.5101,0.4472,-744385864.0,-0.4027,,0.2917,baostock
600589,,2026-03-31,2026-04-30,2026,1,-0.0501,-0.2541,0.1178,-31648922.95,-0.0688,,0.1594,baostock
600590,,2026-03-31,2026-04-29,2026,1,0.0153,0.0574,0.1596,55164636.5,0.0881,,0.1262,baostock
600633,,2026-03-31,2026-04-29,2026,1,0.0155,0.1753,0.384,153136504.6,0.4644,,0.962,baostock
600673,,2026-03-31,2026-04-28,2026,1,0.0124,0.0324,0.192,137594062.63,0.0388,,0.3812,baostock
600699,,2026-03-31,2026-04-28,2026,1,0.0231,0.0335,0.1767,462718972.33,0.9011,,0.4591,baostock
600703,,2026-03-31,2026-04-25,2026,1,0.0019,0.0248,0.1848,71968064.35,-0.0997,,0.5435,baostock
600718,,2026-03-31,2026-04-29,2026,1,-0.0165,-0.0804,0.269,-152318546.0,-0.4125,,0.2734,baostock
600728,,2026-03-31,2026-04-30,2026,1,,,,,,,0.313,baostock
600745,,2026-03-31,2026-04-30,2026,1,-0.0077,-0.2375,0.2786,-193898732.16,-7.3902,,0.7042,baostock
600795,,2026-03-31,2026-04-29,2026,1,0.0232,0.0635,0.1232,2487247802.49,0.3784,,0.109,baostock
600841,,2026-03-31,2026-04-28,2026,1,0.0057,0.0237,0.1037,36199600.85,2.247,,0.7479,baostock
600875,,2026-03-31,2026-04-30,2026,1,0.0344,0.0909,0.1718,1565490250.55,1.2326,,0.2897,baostock
600900,,2026-03-31,2026-04-30,2026,1,0.0301,0.38,0.5565,6883297422.33,1.4747,,0.0661,baostock
600941,,2026-03-31,2026-04-21,2026,1,0.0208,0.1102,0.2535,29354000000.0,6.2706,,0.5349,baostock
600973,,2026-03-31,2026-04-30,2026,1,0.0141,0.0024,0.0357,40326597.54,-0.0123,,0.2602,baostock
601012,,2026-03-31,2026-04-29,2026,1,-0.0365,-0.1776,-0.0119,-1987187612.61,-0.9117,,0.7152,baostock
601100,,2026-03-31,2026-04-28,2026,1,0.0371,0.2035,0.3857,653272475.13,2.0649,,2.3028,baostock
601138,,2026-03-31,2026-04-29,2026,1,0.0618,0.0422,0.0735,10596519000.0,2.0485,,0.3779,baostock
601179,,2026-03-31,2026-04-28,2026,1,0.015,0.0806,0.2335,444037407.87,0.2578,,0.5376,baostock
601208,,2026-03-31,2026-04-23,2026,1,0.0308,0.1274,0.1713,183937895.59,0.3766,,0.2355,baostock
601318,,2025-12-31,2026-03-27,2025,4,,,,,,,0.0,baostock
601318,,2026-03-31,2026-04-29,2026,1,0.0248,0.1523,0.0,33263000000.0,7.333,,,baostock
601360,,2026-03-31,2026-04-30,2026,1,0.0037,0.0525,0.707,105655000.0,0.0922,,3.1693,baostock
601519,,2026-03-31,2026-04-24,2026,1,-0.0225,-0.1636,0.5902,-29699789.7,-0.0382,,2.5997,baostock
601633,,2026-03-31,2026-04-25,2026,1,0.0107,0.021,0.1845,945458305.81,1.0586,,0.5238,baostock
601668,,2026-03-31,2026-04-29,2026,1,0.0279,0.032,0.0793,16359772000.0,0.9182,,0.1801,baostock
601669,,2026-03-31,2026-04-30,2026,1,0.0116,0.0183,0.1018,2656051815.18,0.542,,0.1776,baostock
601689,,2026-03-31,2026-04-30,2026,1,0.0227,0.0835,0.1926,553366673.84,1.5913,,0.2914,baostock
601727,,2026-03-31,2026-04-30,2026,1,0.0069,0.0267,0.1836,645336000.0,0.0833,,0.2408,baostock
601728,,2026-03-31,2026-04-24,2026,1,0.0158,0.0554,0.2812,7272754607.17,0.3461,,0.3362,baostock
601868,,2026-03-31,2026-04-30,2026,1,0.0117,0.0226,0.108,2306513000.0,0.1363,,0.1802,baostock
601869,,2026-03-31,2026-04-30,2026,1,0.0353,0.1584,0.4151,585263373.0,1.3977,,0.7193,baostock
601899,,2026-03-31,2026-04-22,2026,1,0.104,0.2555,0.3633,25165728674.0,2.32,,0.8018,baostock
601985,,2026-03-31,2026-04-30,2026,1,0.0172,0.2187,0.395,4139467323.76,0.4002,,0.2204,baostock
603019,,2026-03-31,2026-04-25,2026,1,,,,,,,0.5887,baostock
603039,,2026-03-31,2026-04-30,2026,1,0.0245,0.1867,0.9372,62130762.58,1.2666,,0.5094,baostock
603056,,2025-12-31,2026-04-24,2025,4,-0.0641,-0.013,0.0381,-521578024.81,-0.509,,0.3868,baostock
603186,,2026-03-31,2026-04-22,2026,1,0.0152,0.0252,0.1202,31122751.31,1.8447,,0.1256,baostock
603220,,2026-03-31,2026-04-28,2026,1,-0.0,-0.0032,0.1686,-1552019.22,0.1166,,0.4015,baostock
603228,,2026-03-31,2026-04-23,2026,1,0.0176,0.0624,0.1876,243014470.56,1.1564,,0.4216,baostock
603259,,2026-03-31,2026-04-28,2026,1,0.0567,0.3756,0.504,4670513981.33,6.7466,,2.2784,baostock
603283,,2026-03-31,2026-04-28,2026,1,0.0259,0.121,0.4366,93714286.54,1.8724,,,baostock
603297,,2026-03-31,2026-04-24,2026,1,0.0222,0.1748,0.3676,46136011.87,1.8961,,,baostock
603383,,2026-03-31,2026-04-23,2026,1,0.0304,0.3061,0.7353,45769484.62,0.99,,,baostock
603444,,2026-03-31,2026-04-24,2026,1,0.0899,0.3337,0.9377,616510600.87,28.1492,,,baostock
603501,,2026-03-31,2026-04-30,2026,1,0.0164,0.077,0.2938,493680572.36,2.92,,,baostock
603596,,2026-03-31,2026-04-29,2026,1,0.0331,0.1007,0.1943,269363859.34,2.1561,,,baostock
603629,,2026-03-31,2026-04-28,2026,1,0.1295,0.2738,0.4623,273058333.67,2.0372,,,baostock
603662,,2026-03-31,2026-04-28,2026,1,0.0148,0.1542,0.4635,55147294.53,1.0897,,,baostock
603728,,2026-03-31,2026-04-28,2026,1,0.0046,0.0195,0.3702,13688519.79,0.1618,,,baostock
603881,,2026-03-31,2026-04-25,2026,1,0.0134,0.1177,0.3175,44740406.86,0.1941,,,baostock
603887,,2026-03-31,2026-04-30,2026,1,-0.0038,-0.0274,0.2753,-13413332.96,-0.164,,,baostock
603893,,2026-03-31,2026-04-22,2026,1,0.0723,0.2731,0.4304,329194658.46,2.7546,,,baostock
603912,,2026-03-31,2026-04-30,2026,1,-0.0114,-0.1418,0.0997,-20282089.77,-0.1143,,,baostock
