symbol,date,nb_net_flow,nb_total_buy,nb_total_sell,nb_holding_value,nb_holding_ratio
000034,20260324,-1115.9328,0.0,0.0,0.0,0.0
000034,20260323,-10484.2091,0.0,0.0,0.0,0.0
000034,20260320,-8944.0132,0.0,0.0,0.0,0.0
000034,20260319,-3976.7632,0.0,0.0,0.0,0.0
000034,20260318,5733.8115,0.0,0.0,0.0,0.0
000034,20260317,-7361.9623,0.0,0.0,0.0,0.0
000034,20260316,-6217.852,0.0,0.0,0.0,0.0
000034,20260313,-14936.2214,0.0,0.0,0.0,0.0
000034,20260312,-3391.0344,0.0,0.0,0.0,0.0
000034,20260311,-4156.9486,0.0,0.0,0.0,0.0
000034,20260310,-11813.8062,0.0,0.0,0.0,0.0
000034,20260309,14184.5477,0.0,0.0,0.0,0.0
000034,20260306,7036.5594,0.0,0.0,0.0,0.0
000034,20260305,-1616.6403,0.0,0.0,0.0,0.0
000034,20260304,-1159.8108,0.0,0.0,0.0,0.0
000034,20260303,-9463.6221,0.0,0.0,0.0,0.0
000034,20260302,-11855.7149,0.0,0.0,0.0,0.0
000034,20260227,14429.1488,0.0,0.0,0.0,0.0
000034,20260226,11527.8093,0.0,0.0,0.0,0.0
000034,20260225,-5846.4118,0.0,0.0,0.0,0.0
000034,20260224,-3677.5355,0.0,0.0,0.0,0.0
000034,20260213,-1232.4255,0.0,0.0,0.0,0.0
000034,20260212,1814.4971,0.0,0.0,0.0,0.0
000034,20260211,-172.2677,0.0,0.0,0.0,0.0
000034,20260210,4033.4295,0.0,0.0,0.0,0.0
000034,20260209,3641.9083,0.0,0.0,0.0,0.0
000034,20260206,-323.2814,0.0,0.0,0.0,0.0
000034,20260205,-6149.4832,0.0,0.0,0.0,0.0
000034,20260204,-11588.9146,0.0,0.0,0.0,0.0
000034,20260203,-2969.0494,0.0,0.0,0.0,0.0
000034,20260202,-4831.3761,0.0,0.0,0.0,0.0
000034,20260130,-3316.316,0.0,0.0,0.0,0.0
000034,20260129,-4525.9766,0.0,0.0,0.0,0.0
000034,20260128,-2295.647,0.0,0.0,0.0,0.0
000034,20260127,-7604.1023,0.0,0.0,0.0,0.0
000034,20260126,-3914.3784,0.0,0.0,0.0,0.0
000034,20260123,-8908.8011,0.0,0.0,0.0,0.0
000034,20260122,-546.231,0.0,0.0,0.0,0.0
000034,20260121,-3103.7941,0.0,0.0,0.0,0.0
000034,20260120,-11363.9956,0.0,0.0,0.0,0.0
000034,20260119,-8429.2146,0.0,0.0,0.0,0.0
000034,20260116,-9255.1698,0.0,0.0,0.0,0.0
000034,20260115,154.1475,0.0,0.0,0.0,0.0
000034,20260114,262.1603,0.0,0.0,0.0,0.0
000034,20260113,-24738.2601,0.0,0.0,0.0,0.0
000034,20260112,-257.9129,0.0,0.0,0.0,0.0
000034,20260109,-2428.2879,0.0,0.0,0.0,0.0
000034,20260108,4276.1685,0.0,0.0,0.0,0.0
000034,20260107,-9319.1088,0.0,0.0,0.0,0.0
000034,20260106,-4241.7442,0.0,0.0,0.0,0.0
000034,20260105,-421.5174,0.0,0.0,0.0,0.0
000034,20251231,-7204.0408,0.0,0.0,0.0,0.0
000034,20251230,-4392.9823,0.0,0.0,0.0,0.0
000034,20251229,5336.9079,0.0,0.0,0.0,0.0
000034,20251226,-3103.2105,0.0,0.0,0.0,0.0
000034,20251225,-1812.4047,0.0,0.0,0.0,0.0
000034,20251224,-3843.9926,0.0,0.0,0.0,0.0
000034,20251223,-14060.8977,0.0,0.0,0.0,0.0
000034,20251222,-5384.5604,0.0,0.0,0.0,0.0
000034,20251219,-1575.7121,0.0,0.0,0.0,0.0
000034,20251218,-2140.3765,0.0,0.0,0.0,0.0
000034,20251217,-1944.2329,0.0,0.0,0.0,0.0
000034,20251216,-5919.6144,0.0,0.0,0.0,0.0
000034,20251215,-3007.532,0.0,0.0,0.0,0.0
000034,20251212,-1230.0066,0.0,0.0,0.0,0.0
000034,20251211,-6095.7328,0.0,0.0,0.0,0.0
000034,20251210,-5448.3604,0.0,0.0,0.0,0.0
000034,20251209,-281.5029,0.0,0.0,0.0,0.0
000034,20251208,5299.3742,0.0,0.0,0.0,0.0
000034,20251205,855.3148,0.0,0.0,0.0,0.0
000034,20251204,-2334.5956,0.0,0.0,0.0,0.0
000034,20251203,-2553.5292,0.0,0.0,0.0,0.0
000034,20251202,47.5792,0.0,0.0,0.0,0.0
000034,20251201,13854.4272,0.0,0.0,0.0,0.0
000034,20251128,-5853.9355,0.0,0.0,0.0,0.0
000034,20251127,-5984.7974,0.0,0.0,0.0,0.0
000034,20251126,-3038.1753,0.0,0.0,0.0,0.0
000034,20251125,-5689.4482,0.0,0.0,0.0,0.0
000034,20251124,-2536.3048,0.0,0.0,0.0,0.0
000034,20251121,-12625.2604,0.0,0.0,0.0,0.0
000034,20251120,-2937.912,0.0,0.0,0.0,0.0
000034,20251119,-15445.7491,0.0,0.0,0.0,0.0
000034,20251118,-11291.287,0.0,0.0,0.0,0.0
000034,20251117,-3953.8352,0.0,0.0,0.0,0.0
000034,20251114,10796.0159,0.0,0.0,0.0,0.0
000034,20251113,-5971.395,0.0,0.0,0.0,0.0
000034,20251112,-15756.8976,0.0,0.0,0.0,0.0
000034,20251111,21017.3232,0.0,0.0,0.0,0.0
000034,20251110,4185.3056,0.0,0.0,0.0,0.0
000034,20251107,8392.2288,0.0,0.0,0.0,0.0
000034,20251106,48366.0288,0.0,0.0,0.0,0.0
000034,20251105,1513.1816,0.0,0.0,0.0,0.0
000034,20251104,-29144.9303,0.0,0.0,0.0,0.0
000034,20251103,1665.6496,0.0,0.0,0.0,0.0
000034,20251031,18780.9488,0.0,0.0,0.0,0.0
000034,20251030,-17156.712,0.0,0.0,0.0,0.0
000034,20251029,74241.44,0.0,0.0,0.0,0.0
000034,20251028,14452.2867,0.0,0.0,0.0,0.0
000034,20251027,-8175.0538,0.0,0.0,0.0,0.0
000034,20251024,7493.2169,0.0,0.0,0.0,0.0
000034,20251023,-3609.1981,0.0,0.0,0.0,0.0
000034,20251022,4223.3054,0.0,0.0,0.0,0.0
000034,20251021,2757.3618,0.0,0.0,0.0,0.0
000034,20251020,-725.9857,0.0,0.0,0.0,0.0
000034,20251017,-13154.9964,0.0,0.0,0.0,0.0
000034,20251016,-5544.8707,0.0,0.0,0.0,0.0
000034,20251015,1090.7857,0.0,0.0,0.0,0.0
000034,20251014,-24798.2218,0.0,0.0,0.0,0.0
000034,20251013,-19849.4109,0.0,0.0,0.0,0.0
000034,20251010,-21631.0786,0.0,0.0,0.0,0.0
000034,20251009,4382.87,0.0,0.0,0.0,0.0
000034,20250930,-5218.2536,0.0,0.0,0.0,0.0
000034,20250929,-4754.1179,0.0,0.0,0.0,0.0
000034,20250926,-15272.4196,0.0,0.0,0.0,0.0
000034,20250925,29704.6832,0.0,0.0,0.0,0.0
000034,20250924,-6359.9965,0.0,0.0,0.0,0.0
000034,20250923,-26615.4541,0.0,0.0,0.0,0.0
000034,20250922,979.0285,0.0,0.0,0.0,0.0
000034,20250919,-9688.3872,0.0,0.0,0.0,0.0
000034,20250918,32336.4176,0.0,0.0,0.0,0.0
000034,20250917,-7939.5063,0.0,0.0,0.0,0.0
000034,20250916,-229.7405,0.0,0.0,0.0,0.0
000034,20250915,-4031.9745,0.0,0.0,0.0,0.0
000034,20250912,-19704.6808,0.0,0.0,0.0,0.0
000034,20250911,-7056.7264,0.0,0.0,0.0,0.0
000034,20250910,11026.3594,0.0,0.0,0.0,0.0
000034,20250909,-11376.9555,0.0,0.0,0.0,0.0
000034,20250908,-15509.126,0.0,0.0,0.0,0.0
000034,20250905,230.11,0.0,0.0,0.0,0.0
000034,20250904,-7935.8106,0.0,0.0,0.0,0.0
000034,20250903,-11382.6688,0.0,0.0,0.0,0.0
000034,20250902,-39964.2489,0.0,0.0,0.0,0.0
000034,20250901,-262.5168,0.0,0.0,0.0,0.0
000034,20250829,-29415.967,0.0,0.0,0.0,0.0
000034,20250828,-48308.9408,0.0,0.0,0.0,0.0
000034,20250827,-20292.9136,0.0,0.0,0.0,0.0
000034,20250826,8326.9184,0.0,0.0,0.0,0.0
000034,20250825,-43248.1696,0.0,0.0,0.0,0.0
000034,20250822,10475.1712,0.0,0.0,0.0,0.0
000034,20250821,-14884.5968,0.0,0.0,0.0,0.0
000034,20250820,-2194.0176,0.0,0.0,0.0,0.0
000034,20250819,-3744.2608,0.0,0.0,0.0,0.0
000034,20250818,6485.64,0.0,0.0,0.0,0.0
000034,20250815,-6216.696,0.0,0.0,0.0,0.0
000034,20250814,3592.2128,0.0,0.0,0.0,0.0
000034,20250813,4102.9796,0.0,0.0,0.0,0.0
000034,20250812,4223.9696,0.0,0.0,0.0,0.0
000034,20250811,734.441,0.0,0.0,0.0,0.0
000034,20250808,-30057.8793,0.0,0.0,0.0,0.0
000034,20250807,-3168.4789,0.0,0.0,0.0,0.0
000034,20250806,26351.5546,0.0,0.0,0.0,0.0
000034,20250805,-27443.3833,0.0,0.0,0.0,0.0
000034,20250804,-11393.1908,0.0,0.0,0.0,0.0
000034,20250801,-43075.864,0.0,0.0,0.0,0.0
000034,20250731,75970.528,0.0,0.0,0.0,0.0
000034,20250730,-8272.763,0.0,0.0,0.0,0.0
000034,20250729,-10043.4814,0.0,0.0,0.0,0.0
000034,20250728,-20074.7096,0.0,0.0,0.0,0.0
000034,20250725,18644.1678,0.0,0.0,0.0,0.0
000034,20250724,726.7459,0.0,0.0,0.0,0.0
000034,20250723,-3306.1674,0.0,0.0,0.0,0.0
000034,20250722,-15241.2427,0.0,0.0,0.0,0.0
000034,20250721,-6553.4425,0.0,0.0,0.0,0.0
000034,20250718,-14430.6939,0.0,0.0,0.0,0.0
000034,20250717,8599.8782,0.0,0.0,0.0,0.0
000034,20250716,-9038.5053,0.0,0.0,0.0,0.0
000034,20250715,16483.6516,0.0,0.0,0.0,0.0
000034,20250714,-3510.0566,0.0,0.0,0.0,0.0
000034,20250711,4009.8972,0.0,0.0,0.0,0.0
000034,20250710,5605.4003,0.0,0.0,0.0,0.0
000034,20250709,-3289.7109,0.0,0.0,0.0,0.0
000034,20250708,4958.6177,0.0,0.0,0.0,0.0
000034,20250707,-5183.6072,0.0,0.0,0.0,0.0
000034,20250704,453.8731,0.0,0.0,0.0,0.0
000034,20250703,3037.7583,0.0,0.0,0.0,0.0
000034,20250702,-11702.8446,0.0,0.0,0.0,0.0
000034,20250701,-10730.1739,0.0,0.0,0.0,0.0
000034,20250630,-4018.0797,0.0,0.0,0.0,0.0
000034,20250627,-5206.3946,0.0,0.0,0.0,0.0
000034,20250626,-4411.4423,0.0,0.0,0.0,0.0
000034,20250625,-1187.3269,0.0,0.0,0.0,0.0
000034,20250624,1534.6703,0.0,0.0,0.0,0.0
000034,20250623,517.4081,0.0,0.0,0.0,0.0
000034,20250620,-5803.7515,0.0,0.0,0.0,0.0
000034,20250619,-1352.3258,0.0,0.0,0.0,0.0
000034,20250618,1692.866,0.0,0.0,0.0,0.0
000034,20250617,-3369.8517,0.0,0.0,0.0,0.0
000034,20250616,-5239.7385,0.0,0.0,0.0,0.0
000034,20250613,-15093.0001,0.0,0.0,0.0,0.0
000034,20250612,-4806.4291,0.0,0.0,0.0,0.0
000034,20250611,-4614.026,0.0,0.0,0.0,0.0
000034,20250610,-10831.2053,0.0,0.0,0.0,0.0
000034,20250609,-2527.1732,0.0,0.0,0.0,0.0
000034,20250606,-4223.3383,0.0,0.0,0.0,0.0
000034,20250605,7651.5604,0.0,0.0,0.0,0.0
000034,20250604,1669.569,0.0,0.0,0.0,0.0
000034,20250603,-1697.3557,0.0,0.0,0.0,0.0
000034,20250530,-6019.5216,0.0,0.0,0.0,0.0
000034,20250529,8517.137,0.0,0.0,0.0,0.0
000034,20250528,-8227.7177,0.0,0.0,0.0,0.0
000034,20250527,-9737.1071,0.0,0.0,0.0,0.0
000034,20250526,-3075.4006,0.0,0.0,0.0,0.0
000034,20250523,-14834.0984,0.0,0.0,0.0,0.0
000034,20250522,-20279.4954,0.0,0.0,0.0,0.0
000034,20250521,22513.5649,0.0,0.0,0.0,0.0
000034,20250520,1065.3207,0.0,0.0,0.0,0.0
000034,20250519,-5578.5996,0.0,0.0,0.0,0.0
000034,20250516,-2095.2356,0.0,0.0,0.0,0.0
000034,20250515,-13727.1493,0.0,0.0,0.0,0.0
000034,20250514,-4252.2344,0.0,0.0,0.0,0.0
000034,20250513,-17271.4238,0.0,0.0,0.0,0.0
000034,20250512,-7916.4798,0.0,0.0,0.0,0.0
000034,20250509,-18827.0632,0.0,0.0,0.0,0.0
000034,20250508,6598.5295,0.0,0.0,0.0,0.0
000034,20250507,-15760.2617,0.0,0.0,0.0,0.0
000034,20250506,11526.76,0.0,0.0,0.0,0.0
000034,20250430,21066.6765,0.0,0.0,0.0,0.0
000034,20250429,13706.9378,0.0,0.0,0.0,0.0
000034,20250428,-2329.6017,0.0,0.0,0.0,0.0
000034,20250425,7739.1219,0.0,0.0,0.0,0.0
000034,20250424,-12562.5359,0.0,0.0,0.0,0.0
000034,20250423,-22.7729,0.0,0.0,0.0,0.0
000034,20250422,-11164.769,0.0,0.0,0.0,0.0
000034,20250421,821.7016,0.0,0.0,0.0,0.0
000034,20250418,4699.3296,0.0,0.0,0.0,0.0
000034,20250417,4938.3626,0.0,0.0,0.0,0.0
000034,20250416,-572.6528,0.0,0.0,0.0,0.0
000034,20250415,-2415.1389,0.0,0.0,0.0,0.0
000034,20250414,-1078.8454,0.0,0.0,0.0,0.0
000034,20250411,1781.9706,0.0,0.0,0.0,0.0
000034,20250410,9292.5893,0.0,0.0,0.0,0.0
000034,20250409,-9110.6449,0.0,0.0,0.0,0.0
000034,20250408,-12261.3651,0.0,0.0,0.0,0.0
000034,20250407,-12250.6501,0.0,0.0,0.0,0.0
000034,20250403,1323.4942,0.0,0.0,0.0,0.0
000034,20250402,-3770.6732,0.0,0.0,0.0,0.0
000034,20250401,-9719.0516,0.0,0.0,0.0,0.0
000034,20250331,-14359.0372,0.0,0.0,0.0,0.0
000034,20250328,-7264.6867,0.0,0.0,0.0,0.0
000034,20250327,5294.4768,0.0,0.0,0.0,0.0
000034,20250326,-6704.0115,0.0,0.0,0.0,0.0
000034,20250325,-11163.105,0.0,0.0,0.0,0.0
000034,20250324,-20404.1289,0.0,0.0,0.0,0.0
000034,20250321,-36473.3055,0.0,0.0,0.0,0.0
000034,20250320,-5320.3778,0.0,0.0,0.0,0.0
000034,20250319,-12477.9914,0.0,0.0,0.0,0.0
000034,20250318,-6514.9637,0.0,0.0,0.0,0.0
000034,20250317,-423.968,0.0,0.0,0.0,0.0
000034,20250314,-6163.4652,0.0,0.0,0.0,0.0
000034,20250313,-23876.2666,0.0,0.0,0.0,0.0
000034,20250312,4771.8848,0.0,0.0,0.0,0.0
000034,20250311,8972.6496,0.0,0.0,0.0,0.0
000034,20250310,-29940.6304,0.0,0.0,0.0,0.0
000034,20250307,-61437.6864,0.0,0.0,0.0,0.0
000034,20250306,45499.4512,0.0,0.0,0.0,0.0
000034,20250305,11005.6416,0.0,0.0,0.0,0.0
000034,20250304,-28806.5696,0.0,0.0,0.0,0.0
000034,20250303,-10190.7584,0.0,0.0,0.0,0.0
000034,20250228,17113.1872,0.0,0.0,0.0,0.0
000034,20250227,-98133.7312,0.0,0.0,0.0,0.0
000034,20250226,-58736.9744,0.0,0.0,0.0,0.0
000034,20250225,-42507.976,0.0,0.0,0.0,0.0
000034,20250224,-2483.8144,0.0,0.0,0.0,0.0
000034,20250221,-28756.7152,0.0,0.0,0.0,0.0
000034,20250220,-43552.7696,0.0,0.0,0.0,0.0
000034,20250219,-57967.9872,0.0,0.0,0.0,0.0
000034,20250218,-13324.584,0.0,0.0,0.0,0.0
000034,20250217,-28916.0848,0.0,0.0,0.0,0.0
000034,20250214,69990.2,0.0,0.0,0.0,0.0
000034,20250213,34299.3408,0.0,0.0,0.0,0.0
000034,20250212,-16990.5104,0.0,0.0,0.0,0.0
000034,20250211,-112865.1936,0.0,0.0,0.0,0.0
000034,20250210,9169.8272,0.0,0.0,0.0,0.0
000034,20250207,58490.584,0.0,0.0,0.0,0.0
000034,20250206,7089.4139,0.0,0.0,0.0,0.0
000034,20250205,11892.6869,0.0,0.0,0.0,0.0
000034,20250127,-6668.1537,0.0,0.0,0.0,0.0
000034,20250124,2200.3764,0.0,0.0,0.0,0.0
000034,20250123,-1179.5566,0.0,0.0,0.0,0.0
000034,20250122,656.7289,0.0,0.0,0.0,0.0
000034,20250121,4195.4296,0.0,0.0,0.0,0.0
000034,20250120,-4662.4038,0.0,0.0,0.0,0.0
000034,20250117,-1710.9098,0.0,0.0,0.0,0.0
000034,20250116,2997.3874,0.0,0.0,0.0,0.0
000034,20250115,-5560.7533,0.0,0.0,0.0,0.0
000034,20250114,4651.4896,0.0,0.0,0.0,0.0
000034,20250113,-3047.9255,0.0,0.0,0.0,0.0
000034,20250110,-4117.636,0.0,0.0,0.0,0.0
000034,20250109,-345.7142,0.0,0.0,0.0,0.0
000034,20250108,-5293.931,0.0,0.0,0.0,0.0
000034,20250107,1175.332,0.0,0.0,0.0,0.0
000034,20250106,-3102.5374,0.0,0.0,0.0,0.0
000034,20250103,-5092.8563,0.0,0.0,0.0,0.0
000034,20250102,-13559.9842,0.0,0.0,0.0,0.0
000034,20241231,-10879.4426,0.0,0.0,0.0,0.0
000034,20241230,7060.2007,0.0,0.0,0.0,0.0
000034,20241227,-10947.9175,0.0,0.0,0.0,0.0
000034,20241226,12328.5503,0.0,0.0,0.0,0.0
000034,20241225,-5564.6784,0.0,0.0,0.0,0.0
000034,20241224,2361.9003,0.0,0.0,0.0,0.0
000034,20241223,-8269.4707,0.0,0.0,0.0,0.0
000034,20241220,-7450.3329,0.0,0.0,0.0,0.0
000034,20241219,6126.4768,0.0,0.0,0.0,0.0
000034,20241218,11499.335,0.0,0.0,0.0,0.0
000034,20241217,-2996.1879,0.0,0.0,0.0,0.0
000034,20241216,-3007.7654,0.0,0.0,0.0,0.0
000034,20241213,-7493.0538,0.0,0.0,0.0,0.0
000034,20241212,-2746.6207,0.0,0.0,0.0,0.0
000034,20241211,3576.8083,0.0,0.0,0.0,0.0
000034,20241210,-6838.556,0.0,0.0,0.0,0.0
000034,20241209,4082.3689,0.0,0.0,0.0,0.0
000034,20241206,4548.4494,0.0,0.0,0.0,0.0
000034,20241205,-5024.0079,0.0,0.0,0.0,0.0
000034,20241204,-7209.1715,0.0,0.0,0.0,0.0
000034,20241203,-5454.8662,0.0,0.0,0.0,0.0
000034,20241202,1149.9841,0.0,0.0,0.0,0.0
000034,20241129,-659.1221,0.0,0.0,0.0,0.0
000034,20241128,1348.0684,0.0,0.0,0.0,0.0
000034,20241127,2056.1993,0.0,0.0,0.0,0.0
000034,20241126,-4052.2109,0.0,0.0,0.0,0.0
000034,20241125,-9089.728,0.0,0.0,0.0,0.0
000034,20241122,-12258.1872,0.0,0.0,0.0,0.0
000034,20241121,-2440.5194,0.0,0.0,0.0,0.0
000034,20241120,579.5775,0.0,0.0,0.0,0.0
000034,20241119,-4882.4201,0.0,0.0,0.0,0.0
000034,20241118,-8167.5185,0.0,0.0,0.0,0.0
000034,20241115,-8909.4492,0.0,0.0,0.0,0.0
000034,20241114,-9911.2156,0.0,0.0,0.0,0.0
000034,20241113,-8064.2228,0.0,0.0,0.0,0.0
000034,20241112,-31366.9257,0.0,0.0,0.0,0.0
000034,20241111,9635.7856,0.0,0.0,0.0,0.0
000034,20241108,11741.5232,0.0,0.0,0.0,0.0
000034,20241107,-11880.9272,0.0,0.0,0.0,0.0
000034,20241106,-19966.9035,0.0,0.0,0.0,0.0
000034,20241105,2272.7959,0.0,0.0,0.0,0.0
000034,20241104,578.676,0.0,0.0,0.0,0.0
000034,20241101,-6946.112,0.0,0.0,0.0,0.0
000034,20241031,6503.7632,0.0,0.0,0.0,0.0
000034,20241030,7437.8264,0.0,0.0,0.0,0.0
000034,20241029,4068.4412,0.0,0.0,0.0,0.0
000034,20241028,-6865.3966,0.0,0.0,0.0,0.0
000034,20241025,-477.2105,0.0,0.0,0.0,0.0
000034,20241024,-1129.8541,0.0,0.0,0.0,0.0
000034,20241023,-7396.2911,0.0,0.0,0.0,0.0
000034,20241022,-11627.1915,0.0,0.0,0.0,0.0
000034,20241021,1828.7297,0.0,0.0,0.0,0.0
000034,20241018,1891.2031,0.0,0.0,0.0,0.0
000034,20241017,-2532.5314,0.0,0.0,0.0,0.0
000034,20241016,-1498.9128,0.0,0.0,0.0,0.0
000034,20241015,-2451.129,0.0,0.0,0.0,0.0
000034,20241014,1847.3116,0.0,0.0,0.0,0.0
000034,20241011,-8049.1453,0.0,0.0,0.0,0.0
000034,20241010,-15731.8536,0.0,0.0,0.0,0.0
000034,20241009,-9335.1264,0.0,0.0,0.0,0.0
000034,20241008,-11963.512,0.0,0.0,0.0,0.0
000034,20240930,-8351.9576,0.0,0.0,0.0,0.0
000034,20240927,-1607.9444,0.0,0.0,0.0,0.0
000034,20240926,1837.6301,0.0,0.0,0.0,0.0
000034,20240925,-5122.588,0.0,0.0,0.0,0.0
000034,20240924,54.7907,0.0,0.0,0.0,0.0
000034,20240923,-6472.1256,0.0,0.0,0.0,0.0
000034,20240920,1021.0835,0.0,0.0,0.0,0.0
000034,20240919,2514.6446,0.0,0.0,0.0,0.0
000034,20240918,-4292.5996,0.0,0.0,0.0,0.0
000034,20240913,-3873.5231,0.0,0.0,0.0,0.0
000034,20240912,-1817.017,0.0,0.0,0.0,0.0
000034,20240911,-6355.4068,0.0,0.0,0.0,0.0
000034,20240910,2226.7482,0.0,0.0,0.0,0.0
000034,20240909,136.9682,0.0,0.0,0.0,0.0
000034,20240906,-5021.6745,0.0,0.0,0.0,0.0
000034,20240905,-2712.235,0.0,0.0,0.0,0.0
000034,20240904,-13801.4609,0.0,0.0,0.0,0.0
000034,20240903,22077.4523,0.0,0.0,0.0,0.0
000034,20240902,-6919.0002,0.0,0.0,0.0,0.0
000034,20240830,824.8072,0.0,0.0,0.0,0.0
000034,20240829,-4145.2371,0.0,0.0,0.0,0.0
000034,20240828,2204.1144,0.0,0.0,0.0,0.0
000034,20240827,-7244.4564,0.0,0.0,0.0,0.0
000034,20240826,-4815.7127,0.0,0.0,0.0,0.0
000034,20240823,7357.6274,0.0,0.0,0.0,0.0
000034,20240822,3771.4197,0.0,0.0,0.0,0.0
000034,20240821,-149.6667,0.0,0.0,0.0,0.0
000034,20240820,-1251.5267,0.0,0.0,0.0,0.0
000034,20240819,-2826.7062,0.0,0.0,0.0,0.0
000034,20240816,2519.5637,0.0,0.0,0.0,0.0
000034,20240815,-1230.4815,0.0,0.0,0.0,0.0
000034,20240814,7.5169,0.0,0.0,0.0,0.0
000034,20240813,-2126.789,0.0,0.0,0.0,0.0
000034,20240812,-671.2658,0.0,0.0,0.0,0.0
000034,20240809,-2583.5134,0.0,0.0,0.0,0.0
000034,20240808,57.2162,0.0,0.0,0.0,0.0
000034,20240807,2312.3722,0.0,0.0,0.0,0.0
000034,20240806,3562.2715,0.0,0.0,0.0,0.0
000034,20240805,4039.7253,0.0,0.0,0.0,0.0
000034,20240802,-45.6349,0.0,0.0,0.0,0.0
000034,20240801,-2071.5901,0.0,0.0,0.0,0.0
000034,20240731,-65.8642,0.0,0.0,0.0,0.0
000034,20240730,-4195.2685,0.0,0.0,0.0,0.0
000034,20240729,208.1687,0.0,0.0,0.0,0.0
000034,20240726,1770.2824,0.0,0.0,0.0,0.0
000034,20240725,-238.4146,0.0,0.0,0.0,0.0
000034,20240724,-2261.6493,0.0,0.0,0.0,0.0
000034,20240723,-2379.0286,0.0,0.0,0.0,0.0
000034,20240722,-1924.1754,0.0,0.0,0.0,0.0
000034,20240719,-1689.7221,0.0,0.0,0.0,0.0
000034,20240718,-4068.6602,0.0,0.0,0.0,0.0
000034,20240717,-12680.7399,0.0,0.0,0.0,0.0
000034,20240716,3823.2136,0.0,0.0,0.0,0.0
000034,20240715,-428.6124,0.0,0.0,0.0,0.0
000034,20240712,-3635.928,0.0,0.0,0.0,0.0
000034,20240711,3572.5719,0.0,0.0,0.0,0.0
000034,20240710,-429.714,0.0,0.0,0.0,0.0
000034,20240709,3785.0442,0.0,0.0,0.0,0.0
000034,20240708,-939.8754,0.0,0.0,0.0,0.0
000034,20240705,1062.821,0.0,0.0,0.0,0.0
000034,20240704,-4283.8189,0.0,0.0,0.0,0.0
000034,20240703,-2153.7896,0.0,0.0,0.0,0.0
000034,20240702,5947.7075,0.0,0.0,0.0,0.0
000034,20240701,-3986.4345,0.0,0.0,0.0,0.0
000034,20240628,672.654,0.0,0.0,0.0,0.0
000034,20240627,-4291.8033,0.0,0.0,0.0,0.0
000034,20240626,1353.8584,0.0,0.0,0.0,0.0
000034,20240625,-6340.121,0.0,0.0,0.0,0.0
000034,20240624,-5191.4362,0.0,0.0,0.0,0.0
000034,20240621,-2794.8022,0.0,0.0,0.0,0.0
000034,20240620,-10078.9157,0.0,0.0,0.0,0.0
000034,20240619,-4389.8769,0.0,0.0,0.0,0.0
000034,20240618,-15969.9867,0.0,0.0,0.0,0.0
000034,20240617,-28898.5708,0.0,0.0,0.0,0.0
000034,20240614,-1952.3172,0.0,0.0,0.0,0.0
000034,20240613,1873.0569,0.0,0.0,0.0,0.0
000034,20240612,-1613.6722,0.0,0.0,0.0,0.0
000034,20240611,36.4129,0.0,0.0,0.0,0.0
000034,20240607,-9438.8843,0.0,0.0,0.0,0.0
000034,20240606,1848.5887,0.0,0.0,0.0,0.0
000034,20240605,-1271.9824,0.0,0.0,0.0,0.0
000034,20240604,-2369.0787,0.0,0.0,0.0,0.0
000034,20240603,812.614,0.0,0.0,0.0,0.0
000034,20240531,5688.8241,0.0,0.0,0.0,0.0
000034,20240530,-1061.1643,0.0,0.0,0.0,0.0
000034,20240529,-708.9344,0.0,0.0,0.0,0.0
000034,20240528,-6045.2476,0.0,0.0,0.0,0.0
000034,20240527,-458.7284,0.0,0.0,0.0,0.0
000034,20240524,-9137.7726,0.0,0.0,0.0,0.0
000034,20240523,-4532.0078,0.0,0.0,0.0,0.0
000034,20240522,-3974.7446,0.0,0.0,0.0,0.0
000034,20240521,-7319.5687,0.0,0.0,0.0,0.0
000034,20240520,-2499.4354,0.0,0.0,0.0,0.0
000034,20240517,8685.151,0.0,0.0,0.0,0.0
000034,20240516,4972.9739,0.0,0.0,0.0,0.0
000034,20240515,3735.2641,0.0,0.0,0.0,0.0
000034,20240514,8289.7404,0.0,0.0,0.0,0.0
000034,20240513,-1825.8967,0.0,0.0,0.0,0.0
000034,20240510,-3625.0082,0.0,0.0,0.0,0.0
000034,20240509,878.5918,0.0,0.0,0.0,0.0
000034,20240508,-4349.809,0.0,0.0,0.0,0.0
000034,20240507,-6025.8625,0.0,0.0,0.0,0.0
000034,20240506,4852.6928,0.0,0.0,0.0,0.0
000034,20240430,-4824.5667,0.0,0.0,0.0,0.0
000034,20240429,5611.7194,0.0,0.0,0.0,0.0
000034,20240426,9710.8798,0.0,0.0,0.0,0.0
000034,20240425,-291.2637,0.0,0.0,0.0,0.0
000034,20240424,2190.8768,0.0,0.0,0.0,0.0
000034,20240423,-1121.3428,0.0,0.0,0.0,0.0
000034,20240422,-3152.9845,0.0,0.0,0.0,0.0
000034,20240419,-5387.7478,0.0,0.0,0.0,0.0
000034,20240418,-3758.1663,0.0,0.0,0.0,0.0
000034,20240417,12411.4358,0.0,0.0,0.0,0.0
000034,20240416,-1664.6416,0.0,0.0,0.0,0.0
000034,20240415,-5101.1612,0.0,0.0,0.0,0.0
000034,20240412,3197.4774,0.0,0.0,0.0,0.0
000034,20240411,-801.4256,0.0,0.0,0.0,0.0
000034,20240410,-6587.8769,0.0,0.0,0.0,0.0
